,Exp. m/z,Theor. Mass,Error,Abundance,Signal2Noise,DBE,Cno,Hno,Nno,Ono,Sno,13Cno,18Ono,Formula,HeteroClass
0,254.03862999999998,254.03862999999998,0,1944661,0,7.0,10,10,0,7,0,1,0,13C1 12C10 H10 O7,O7
1,280.0908,280.0908,0,1957194,0,7.0,13,16,0,6,0,1,0,13C1 12C13 H16 O6,O6
2,284.08563,284.08563,0,2457271,0,6.0,12,16,0,7,0,1,0,13C1 12C12 H16 O7,O7
3,296.08572000000004,296.08572000000004,0,3211382,0,7.0,13,16,0,7,0,1,0,13C1 12C13 H16 O7,O7
4,298.06494,298.06494,0,2693617,0,7.0,12,14,0,8,0,1,0,13C1 12C12 H14 O8,O8
5,300.08059,300.08059,0,3524467,0,6.0,12,16,0,8,0,1,0,13C1 12C12 H16 O8,O8
6,310.06492000000003,310.06492000000003,0,1974849,0,8.0,13,14,0,8,0,1,0,13C1 12C13 H14 O8,O8
7,312.0806,312.0806,0,3929995,0,7.0,13,16,0,8,0,1,0,13C1 12C13 H16 O8,O8
8,312.11699,312.11699,0,2585498,0,6.0,14,20,0,7,0,1,0,13C1 12C14 H20 O7,O7
9,314.0599,314.0599,0,3060925,0,7.0,12,14,0,9,0,1,0,13C1 12C12 H14 O9,O9
10,316.07555,316.07555,0,2515957,0,6.0,12,16,0,9,0,1,0,13C1 12C12 H16 O9,O9
11,322.06495,322.06495,0,2112344,0,9.0,14,14,0,8,0,1,0,13C1 12C14 H14 O8,O8
12,324.0805,324.0805,0,2649202,0,8.0,14,16,0,8,0,1,0,13C1 12C14 H16 O8,O8
13,326.05982,326.05982,0,3510647,0,8.0,13,14,0,9,0,1,0,13C1 12C13 H14 O9,O9
14,326.13253,326.13253,0,2091411,0,6.0,15,22,0,7,0,1,0,13C1 12C15 H22 O7,O7
15,328.07551,328.07551,0,3718275,0,7.0,13,16,0,9,0,1,0,13C1 12C13 H16 O9,O9
16,328.11185,328.11185,0,2437777,0,6.0,14,20,0,8,0,1,0,13C1 12C14 H20 O8,O8
17,330.05485,330.05485,0,2394491,0,7.0,12,14,0,10,0,1,0,13C1 12C12 H14 O10,O10
18,334.06486,334.06486,0,2401644,0,10.0,15,14,0,8,0,1,0,13C1 12C15 H14 O8,O8
19,336.08062,336.08062,0,1984095,0,9.0,15,16,0,8,0,1,0,13C1 12C15 H16 O8,O8
20,338.02352,338.02352,0,2085682,0,10.0,13,10,0,10,0,1,0,13C1 12C13 H10 O10,O10
21,338.05996,338.05996,0,2846016,0,9.0,14,14,0,9,0,1,0,13C1 12C14 H14 O9,O9
22,340.07556,340.07556,0,3639849,0,8.0,14,16,0,9,0,1,0,13C1 12C14 H16 O9,O9
23,340.11183,340.11183,0,3002934,0,7.0,15,20,0,8,0,1,0,13C1 12C15 H20 O8,O8
24,342.05471,342.05471,0,2846975,0,8.0,13,14,0,10,0,1,0,13C1 12C13 H14 O10,O10
25,342.12756,342.12756,0,2097434,0,6.0,15,22,0,8,0,1,0,13C1 12C15 H22 O8,O8
26,344.07039,344.07039,0,2178527,0,7.0,13,16,0,10,0,1,0,13C1 12C13 H16 O10,O10
27,344.1068,344.1068,0,2104300,0,6.0,14,20,0,9,0,1,0,13C1 12C14 H20 O9,O9
28,350.05982,350.05982,0,3229774,0,10.0,15,14,0,9,0,1,0,13C1 12C15 H14 O9,O9
29,352.07551,352.07551,0,3663645,0,9.0,15,16,0,9,0,1,0,13C1 12C15 H16 O9,O9
30,352.11176,352.11176,0,2775850,0,8.0,16,20,0,8,0,1,0,13C1 12C16 H20 O8,O8
31,354.01837,354.01837,0,2408399,0,10.0,13,10,0,11,0,1,0,13C1 12C13 H10 O11,O11
32,354.05476,354.05476,0,3685851,0,9.0,14,14,0,10,0,1,0,13C1 12C14 H14 O10,O10
33,354.1275,354.1275,0,2930677,0,7.0,16,22,0,8,0,1,0,13C1 12C16 H22 O8,O8
34,356.03386,356.03386,0,2722967,0,9.0,13,12,0,11,0,1,0,13C1 12C13 H12 O11,O11
35,356.07039,356.07039,0,5225636,0,8.0,14,16,0,10,0,1,0,13C1 12C14 H16 O10,O10
36,356.10685,356.10685,0,3722417,0,7.0,15,20,0,9,0,1,0,13C1 12C15 H20 O9,O9
37,358.04958999999997,358.04958999999997,0,3384156,0,8.0,13,14,0,11,0,1,0,13C1 12C13 H14 O11,O11
38,362.05969,362.05969,0,2774232,0,11.0,16,14,0,9,0,1,0,13C1 12C16 H14 O9,O9
39,364.07552999999996,364.07552999999996,0,2379670,0,10.0,16,16,0,9,0,1,0,13C1 12C16 H16 O9,O9
40,366.05474,366.05474,0,4229701,0,10.0,15,14,0,10,0,1,0,13C1 12C15 H14 O10,O10
41,366.12747,366.12747,0,2440798,0,8.0,17,22,0,8,0,1,0,13C1 12C17 H22 O8,O8
42,368.03399,368.03399,0,3739891,0,10.0,14,12,0,11,0,1,0,13C1 12C14 H12 O11,O11
43,368.07035,368.07035,0,4803840,0,9.0,15,16,0,10,0,1,0,13C1 12C15 H16 O10,O10
44,368.10684,368.10684,0,3370252,0,8.0,16,20,0,9,0,1,0,13C1 12C16 H20 O9,O9
45,370.04967999999997,370.04967999999997,0,4361132,0,9.0,14,14,0,11,0,1,0,13C1 12C14 H14 O11,O11
46,370.08596,370.08596,0,4342713,0,8.0,15,18,0,10,0,1,0,13C1 12C15 H18 O10,O10
47,370.12237000000005,370.12237000000005,0,2640837,0,7.0,16,22,0,9,0,1,0,13C1 12C16 H22 O9,O9
48,372.1017,372.1017,0,3488368,0,7.0,15,20,0,10,0,1,0,13C1 12C15 H20 O10,O10
49,376.07543,376.07543,0,2709450,0,11.0,17,16,0,9,0,1,0,13C1 12C17 H16 O9,O9
50,378.01828,378.01828,0,2006631,0,12.0,15,10,0,11,0,1,0,13C1 12C15 H10 O11,O11
51,378.0548,378.0548,0,5273203,0,11.0,16,14,0,10,0,1,0,13C1 12C16 H14 O10,O10
52,378.12751000000003,378.12751000000003,0,1958028,0,9.0,18,22,0,8,0,1,0,13C1 12C18 H22 O8,O8
53,380.03396000000004,380.03396000000004,0,5292316,0,11.0,15,12,0,11,0,1,0,13C1 12C15 H12 O11,O11
54,380.07032999999996,380.07032999999996,0,5773609,0,10.0,16,16,0,10,0,1,0,13C1 12C16 H16 O10,O10
55,380.10672,380.10672,0,3597621,0,9.0,17,20,0,9,0,1,0,13C1 12C17 H20 O9,O9
56,382.04966,382.04966,0,4487122,0,10.0,15,14,0,11,0,1,0,13C1 12C15 H14 O11,O11
57,382.12239,382.12239,0,3868651,0,8.0,17,22,0,9,0,1,0,13C1 12C17 H22 O9,O9
58,384.02889,384.02889,0,3076732,0,10.0,14,12,0,12,0,1,0,13C1 12C14 H12 O12,O12
59,384.10177999999996,384.10177999999996,0,4352661,0,8.0,16,20,0,10,0,1,0,13C1 12C16 H20 O10,O10
60,386.04463,386.04463,0,3473715,0,9.0,14,14,0,12,0,1,0,13C1 12C14 H14 O12,O12
61,388.09676,388.09676,0,2708471,0,7.0,15,20,0,11,0,1,0,13C1 12C15 H20 O11,O11
62,390.0183,390.0183,0,2017423,0,13.0,16,10,0,11,0,1,0,13C1 12C16 H10 O11,O11
63,390.05476,390.05476,0,2409628,0,12.0,17,14,0,10,0,1,0,13C1 12C17 H14 O10,O10
64,390.12756,390.12756,0,2102965,0,10.0,19,22,0,8,0,1,0,13C1 12C19 H22 O8,O8
65,392.07045,392.07045,0,4575574,0,11.0,17,16,0,10,0,1,0,13C1 12C17 H16 O10,O10
66,392.10677999999996,392.10677999999996,0,2607459,0,10.0,18,20,0,9,0,1,0,13C1 12C18 H20 O9,O9
67,394.04969,394.04969,0,5977093,0,11.0,16,14,0,11,0,1,0,13C1 12C16 H14 O11,O11
68,394.12237000000005,394.12237000000005,0,3448862,0,9.0,18,22,0,9,0,1,0,13C1 12C18 H22 O9,O9
69,396.02886,396.02886,0,4347574,0,11.0,15,12,0,12,0,1,0,13C1 12C15 H12 O12,O12
70,396.10171,396.10171,0,5050064,0,9.0,17,20,0,10,0,1,0,13C1 12C17 H20 O10,O10
71,398.04455,398.04455,0,5101942,0,10.0,15,14,0,12,0,1,0,13C1 12C15 H14 O12,O12
72,398.08097000000004,398.08097000000004,0,4939139,0,9.0,16,18,0,11,0,1,0,13C1 12C16 H18 O11,O11
73,398.15379,398.15379,0,2076572,0,7.0,18,26,0,9,0,1,0,13C1 12C18 H26 O9,O9
74,400.02366,400.02366,0,2202667,0,10.0,14,12,0,13,0,1,0,13C1 12C14 H12 O13,O13
75,400.0967,400.0967,0,3749957,0,8.0,16,20,0,11,0,1,0,13C1 12C16 H20 O11,O11
76,402.0546,402.0546,0,3746550,0,13.0,18,14,0,10,0,1,0,13C1 12C18 H14 O10,O10
77,402.07592,402.07592,0,2743037,0,8.0,15,18,0,12,0,1,0,13C1 12C15 H18 O12,O12
78,404.07046,404.07046,0,3942845,0,12.0,18,16,0,10,0,1,0,13C1 12C18 H16 O10,O10
79,406.04967,406.04967,0,6079612,0,12.0,17,14,0,11,0,1,0,13C1 12C17 H14 O11,O11
80,406.08597000000003,406.08597000000003,0,4785288,0,11.0,18,18,0,10,0,1,0,13C1 12C18 H18 O10,O10
81,406.12251000000003,406.12251000000003,0,3353749,0,10.0,19,22,0,9,0,1,0,13C1 12C19 H22 O9,O9
82,406.15866,406.15866,0,2017442,0,9.0,20,26,0,8,0,1,0,13C1 12C20 H26 O8,O8
83,408.02887999999996,408.02887999999996,0,5545789,0,12.0,16,12,0,12,0,1,0,13C1 12C16 H12 O12,O12
84,408.1018,408.1018,0,4327255,0,10.0,18,20,0,10,0,1,0,13C1 12C18 H20 O10,O10
85,410.04458,410.04458,0,7023119,0,11.0,16,14,0,12,0,1,0,13C1 12C16 H14 O12,O12
86,410.08099999999996,410.08099999999996,0,6466076,0,10.0,17,18,0,11,0,1,0,13C1 12C17 H18 O11,O11
87,410.11736,410.11736,0,5558825,0,9.0,18,22,0,10,0,1,0,13C1 12C18 H22 O10,O10
88,410.15373999999997,410.15373999999997,0,3161654,0,8.0,19,26,0,9,0,1,0,13C1 12C19 H26 O9,O9
89,412.02387999999996,412.02387999999996,0,3223767,0,11.0,15,12,0,13,0,1,0,13C1 12C15 H12 O13,O13
90,412.09661,412.09661,0,6821106,0,9.0,17,20,0,11,0,1,0,13C1 12C17 H20 O11,O11
91,414.03942,414.03942,0,3317681,0,10.0,15,14,0,13,0,1,0,13C1 12C15 H14 O13,O13
92,414.05466,414.05466,0,2117047,0,14.0,19,14,0,10,0,1,0,13C1 12C19 H14 O10,O10
93,414.07589,414.07589,0,4543423,0,9.0,16,18,0,12,0,1,0,13C1 12C16 H18 O12,O12
94,414.14862999999997,414.14862999999997,0,2151385,0,7.0,18,26,0,10,0,1,0,13C1 12C18 H26 O10,O10
95,416.0704,416.0704,0,3478166,0,13.0,19,16,0,10,0,1,0,13C1 12C19 H16 O10,O10
96,416.09146,416.09146,0,2886301,0,8.0,16,20,0,12,0,1,0,13C1 12C16 H20 O12,O12
97,416.12789,416.12789,0,2693803,0,7.0,17,24,0,11,0,1,0,13C1 12C17 H24 O11,O11
98,418.04967,418.04967,0,5330284,0,13.0,18,14,0,11,0,1,0,13C1 12C18 H14 O11,O11
99,420.02897,420.02897,0,5312582,0,13.0,17,12,0,12,0,1,0,13C1 12C17 H12 O12,O12
100,420.1016,420.1016,0,3674209,0,11.0,19,20,0,10,0,1,0,13C1 12C19 H20 O10,O10
101,420.13786,420.13786,0,2174575,0,10.0,20,24,0,9,0,1,0,13C1 12C20 H24 O9,O9
102,422.04456,422.04456,0,8756019,0,12.0,17,14,0,12,0,1,0,13C1 12C17 H14 O12,O12
103,422.08099000000004,422.08099000000004,0,6908737,0,11.0,18,18,0,11,0,1,0,13C1 12C18 H18 O11,O11
104,422.11737999999997,422.11737999999997,0,4664143,0,10.0,19,22,0,10,0,1,0,13C1 12C19 H22 O10,O10
105,422.15377,422.15377,0,2752348,0,9.0,20,26,0,9,0,1,0,13C1 12C20 H26 O9,O9
106,424.02383,424.02383,0,4032024,0,12.0,16,12,0,13,0,1,0,13C1 12C16 H12 O13,O13
107,424.09665,424.09665,0,5791284,0,10.0,18,20,0,11,0,1,0,13C1 12C18 H20 O11,O11
108,424.16929000000005,424.16929000000005,0,2751567,0,8.0,20,28,0,9,0,1,0,13C1 12C20 H28 O9,O9
109,426.03949000000006,426.03949000000006,0,6324497,0,11.0,16,14,0,13,0,1,0,13C1 12C16 H14 O13,O13
110,426.07585,426.07585,0,6713631,0,10.0,17,18,0,12,0,1,0,13C1 12C17 H18 O12,O12
111,426.14867000000004,426.14867000000004,0,3048762,0,8.0,19,26,0,10,0,1,0,13C1 12C19 H26 O10,O10
112,428.09153,428.09153,0,4635677,0,9.0,17,20,0,12,0,1,0,13C1 12C17 H20 O12,O12
113,428.12796,428.12796,0,4023339,0,8.0,18,24,0,11,0,1,0,13C1 12C18 H24 O11,O11
114,430.03442,430.03442,0,2400005,0,10.0,15,14,0,14,0,1,0,13C1 12C15 H14 O14,O14
115,430.04965999999996,430.04965999999996,0,3480331,0,14.0,19,14,0,11,0,1,0,13C1 12C19 H14 O11,O11
116,430.07093,430.07093,0,3536659,0,9.0,16,18,0,13,0,1,0,13C1 12C16 H18 O13,O13
117,430.08594000000005,430.08594000000005,0,2509081,0,13.0,20,18,0,10,0,1,0,13C1 12C20 H18 O10,O10
118,432.02896,432.02896,0,4956678,0,14.0,18,12,0,12,0,1,0,13C1 12C18 H12 O12,O12
119,432.10165,432.10165,0,3143202,0,12.0,20,20,0,10,0,1,0,13C1 12C20 H20 O10,O10
120,434.00789000000003,434.00789000000003,0,1975557,0,14.0,17,10,0,13,0,1,0,13C1 12C17 H10 O13,O13
121,434.04463,434.04463,0,7542035,0,13.0,18,14,0,12,0,1,0,13C1 12C18 H14 O12,O12
122,434.08092,434.08092,0,5860642,0,12.0,19,18,0,11,0,1,0,13C1 12C19 H18 O11,O11
123,434.15375,434.15375,0,3167550,0,10.0,21,26,0,9,0,1,0,13C1 12C21 H26 O9,O9
124,436.0238,436.0238,0,5859352,0,13.0,17,12,0,13,0,1,0,13C1 12C17 H12 O13,O13
125,436.0967,436.0967,0,6092852,0,11.0,19,20,0,11,0,1,0,13C1 12C19 H20 O11,O11
126,436.13297,436.13297,0,4140098,0,10.0,20,24,0,10,0,1,0,13C1 12C20 H24 O10,O10
127,436.16927000000004,436.16927000000004,0,2483280,0,9.0,21,28,0,9,0,1,0,13C1 12C21 H28 O9,O9
128,438.03955,438.03955,0,7199534,0,12.0,17,14,0,13,0,1,0,13C1 12C17 H14 O13,O13
129,438.07592,438.07592,0,7547709,0,11.0,18,18,0,12,0,1,0,13C1 12C18 H18 O12,O12
130,438.1487,438.1487,0,3581785,0,9.0,20,26,0,10,0,1,0,13C1 12C20 H26 O10,O10
131,438.18499,438.18499,0,1994087,0,8.0,21,30,0,9,0,1,0,13C1 12C21 H30 O9,O9
132,440.01870999999994,440.01870999999994,0,3082810,0,12.0,16,12,0,14,0,1,0,13C1 12C16 H12 O14,O14
133,440.09153,440.09153,0,6205015,0,10.0,18,20,0,12,0,1,0,13C1 12C18 H20 O12,O12
134,442.03455999999994,442.03455999999994,0,3644761,0,11.0,16,14,0,14,0,1,0,13C1 12C16 H14 O14,O14
135,442.04965999999996,442.04965999999996,0,2812255,0,15.0,20,14,0,11,0,1,0,13C1 12C20 H14 O11,O11
136,442.07079000000004,442.07079000000004,0,6170983,0,10.0,17,18,0,13,0,1,0,13C1 12C17 H18 O13,O13
137,442.14365,442.14365,0,3338628,0,8.0,19,26,0,11,0,1,0,13C1 12C19 H26 O11,O11
138,444.02889000000005,444.02889000000005,0,3757170,0,15.0,19,12,0,12,0,1,0,13C1 12C19 H12 O12,O12
139,444.08640999999994,444.08640999999994,0,3902601,0,9.0,17,20,0,13,0,1,0,13C1 12C17 H20 O13,O13
140,444.1015,444.1015,0,2213007,0,13.0,21,20,0,10,0,1,0,13C1 12C21 H20 O10,O10
141,446.04465,446.04465,0,6334359,0,14.0,19,14,0,12,0,1,0,13C1 12C19 H14 O12,O12
142,446.11720999999994,446.11720999999994,0,2362292,0,12.0,21,22,0,10,0,1,0,13C1 12C21 H22 O10,O10
143,446.15376,446.15376,0,2083779,0,11.0,22,26,0,9,0,1,0,13C1 12C22 H26 O9,O9
144,448.0238,448.0238,0,4780720,0,14.0,18,12,0,13,0,1,0,13C1 12C18 H12 O13,O13
145,448.09657000000004,448.09657000000004,0,5661389,0,12.0,20,20,0,11,0,1,0,13C1 12C20 H20 O11,O11
146,448.13274,448.13274,0,3258076,0,11.0,21,24,0,10,0,1,0,13C1 12C21 H24 O10,O10
147,450.03949000000006,450.03949000000006,0,9956826,0,13.0,18,14,0,13,0,1,0,13C1 12C18 H14 O13,O13
148,450.07582,450.07582,0,9784809,0,12.0,19,18,0,12,0,1,0,13C1 12C19 H18 O12,O12
149,450.14856,450.14856,0,3358214,0,10.0,21,26,0,10,0,1,0,13C1 12C21 H26 O10,O10
150,452.01882,452.01882,0,4647160,0,13.0,17,12,0,14,0,1,0,13C1 12C17 H12 O14,O14
151,452.09155,452.09155,0,6705429,0,11.0,19,20,0,12,0,1,0,13C1 12C19 H20 O12,O12
152,452.12774,452.12774,0,4448548,0,10.0,20,24,0,11,0,1,0,13C1 12C20 H24 O11,O11
153,454.03442,454.03442,0,5880870,0,12.0,17,14,0,14,0,1,0,13C1 12C17 H14 O14,O14
154,454.04969000000006,454.04969000000006,0,2149420,0,16.0,21,14,0,11,0,1,0,13C1 12C21 H14 O11,O11
155,454.07086,454.07086,0,8055861,0,11.0,18,18,0,13,0,1,0,13C1 12C18 H18 O13,O13
156,454.14367000000004,454.14367000000004,0,4330579,0,9.0,20,26,0,11,0,1,0,13C1 12C20 H26 O11,O11
157,454.17997,454.17997,0,2609249,0,8.0,21,30,0,10,0,1,0,13C1 12C21 H30 O10,O10
158,456.02877,456.02877,0,3532621,0,16.0,20,12,0,12,0,1,0,13C1 12C20 H12 O12,O12
159,456.08644000000004,456.08644000000004,0,4980581,0,10.0,18,20,0,13,0,1,0,13C1 12C18 H20 O13,O13
160,456.12289000000004,456.12289000000004,0,4611956,0,9.0,19,24,0,12,0,1,0,13C1 12C19 H24 O12,O12
161,458.04465999999996,458.04465999999996,0,4663935,0,15.0,20,14,0,12,0,1,0,13C1 12C20 H14 O12,O12
162,458.06567,458.06567,0,3527303,0,10.0,17,18,0,14,0,1,0,13C1 12C17 H18 O14,O14
163,460.02395,460.02395,0,4746658,0,15.0,19,12,0,13,0,1,0,13C1 12C19 H12 O13,O13
164,460.13295,460.13295,0,2430414,0,12.0,22,24,0,10,0,1,0,13C1 12C22 H24 O10,O10
165,462.03958,462.03958,0,8728789,0,14.0,19,14,0,13,0,1,0,13C1 12C19 H14 O13,O13
166,462.0759,462.0759,0,7215332,0,13.0,20,18,0,12,0,1,0,13C1 12C20 H18 O12,O12
167,462.14878,462.14878,0,2749697,0,11.0,22,26,0,10,0,1,0,13C1 12C22 H26 O10,O10
168,464.01864000000006,464.01864000000006,0,4903929,0,14.0,18,12,0,14,0,1,0,13C1 12C18 H12 O14,O14
169,464.0915,464.0915,0,5663767,0,12.0,20,20,0,12,0,1,0,13C1 12C20 H20 O12,O12
170,464.12789000000004,464.12789000000004,0,3310630,0,11.0,21,24,0,11,0,1,0,13C1 12C21 H24 O11,O11
171,466.03442,466.03442,0,7305005,0,13.0,18,14,0,14,0,1,0,13C1 12C18 H14 O14,O14
172,466.07084000000003,466.07084000000003,0,9484091,0,12.0,19,18,0,13,0,1,0,13C1 12C19 H18 O13,O13
173,466.14360999999997,466.14360999999997,0,3723097,0,10.0,21,26,0,11,0,1,0,13C1 12C21 H26 O11,O11
174,466.17995,466.17995,0,2431848,0,9.0,22,30,0,10,0,1,0,13C1 12C22 H30 O10,O10
175,468.08648,468.08648,0,7303791,0,11.0,19,20,0,13,0,1,0,13C1 12C19 H20 O13,O13
176,468.12282999999996,468.12282999999996,0,5358206,0,10.0,20,24,0,12,0,1,0,13C1 12C20 H24 O12,O12
177,468.15855,468.15855,0,2047628,0,9.0,21,28,0,11,0,1,0,13C1 12C21 H28 O11,O11
178,470.02938,470.02938,0,3084676,0,12.0,17,14,0,15,0,1,0,13C1 12C17 H14 O15,O15
179,470.0447,470.0447,0,4034954,0,16.0,21,14,0,12,0,1,0,13C1 12C21 H14 O12,O12
180,470.06582000000003,470.06582000000003,0,6163859,0,11.0,18,18,0,14,0,1,0,13C1 12C18 H18 O14,O14
181,470.13853,470.13853,0,4143536,0,9.0,20,26,0,12,0,1,0,13C1 12C20 H26 O12,O12
182,472.02382,472.02382,0,4187309,0,16.0,20,12,0,13,0,1,0,13C1 12C20 H12 O13,O13
183,472.08149000000003,472.08149000000003,0,3576004,0,10.0,18,20,0,14,0,1,0,13C1 12C18 H20 O14,O14
184,472.09682000000004,472.09682000000004,0,2385099,0,14.0,22,20,0,11,0,1,0,13C1 12C22 H20 O11,O11
185,472.11771,472.11771,0,2806995,0,9.0,19,24,0,13,0,1,0,13C1 12C19 H24 O13,O13
186,474.00275999999997,474.00275999999997,0,2442703,0,16.0,19,10,0,14,0,1,0,13C1 12C19 H10 O14,O14
187,474.03952999999996,474.03952999999996,0,7173086,0,15.0,20,14,0,13,0,1,0,13C1 12C20 H14 O13,O13
188,474.07592999999997,474.07592999999997,0,5833709,0,14.0,21,18,0,12,0,1,0,13C1 12C21 H18 O12,O12
189,476.01876,476.01876,0,5236479,0,15.0,19,12,0,14,0,1,0,13C1 12C19 H12 O14,O14
190,476.09166,476.09166,0,5543708,0,13.0,21,20,0,12,0,1,0,13C1 12C21 H20 O12,O12
191,476.12794,476.12794,0,3574571,0,12.0,22,24,0,11,0,1,0,13C1 12C22 H24 O11,O11
192,476.16425999999996,476.16425999999996,0,2080569,0,11.0,23,28,0,10,0,1,0,13C1 12C23 H28 O10,O10
