,Exp. m/z,Abundance
1445,465.13517,2030015
1449,465.30435,10036740
1450,466.02647,2328362
1452,466.06295,3310392
1454,466.09925999999996,2048839
1455,466.10715,5594954
1458,466.30780999999996,3225500
1459,466.99269000000004,3322034
1462,467.02907999999996,3848385
1463,467.04135,6103238
1466,467.0652,3071184
1467,467.07773,3956949
1470,467.10184000000004,2194655
1471,467.11431,3087588
1473,467.13800999999995,1999597
1475,467.1923,5146884
1476,468.05009,7879264
1477,468.06544,2276966
1478,468.07811,2447979
1483,469.00833,4040677
1484,469.0184,2397161
1486,469.0363,2460657
1488,469.04461,4930548
1491,469.07274,2299903
1493,469.08114000000006,4624387
1494,469.09332,3374088
1497,469.11745,3936274
1498,469.12959000000006,2071574
1499,469.13320999999996,2935832
1501,469.15369000000004,2852896
1503,469.20819000000006,2052150
1505,470.03648,2935175
1508,470.08107,2123161
1509,470.10217,4687265
1512,470.99753,2073357
1516,471.02394000000004,5230360
1517,471.03630999999996,2625308
1519,471.05174000000005,3093283
1522,471.07275,2426667
1525,471.09673,3983157
1528,471.13307000000003,4114244
1531,471.16930999999994,2480466
1533,472.0451,2599094
1534,472.05217000000005,4407481
1535,472.06028,3176636
1540,473.00333,2737722
1542,473.03101,4018757
1544,473.03981,4805193
1546,473.06735999999995,3347028
1548,473.07615999999996,4067928
1551,473.11231,5120614
1553,473.13721,2022512
1555,473.14878,4242037
1556,473.28257,1999019
1558,474.03149,2737115
1560,474.06769,4071401
1562,474.10417,2123256
1563,474.11225,3475451
1564,474.97939,2092378
1565,475.00982,2791783
1569,475.05566,3822969
1570,475.08288,3253636
1572,475.09175,3120520
1573,475.10904000000005,2335631
1574,475.11882,2194323
1576,475.12804000000006,4504982
1578,475.16432000000003,2477477
1581,476.0471,4507402
1582,476.05512999999996,9414413
1583,476.0834,3382041
1588,477.01352,2432144
1591,477.04637,2208926
1594,477.09851,3372211
1596,477.10745999999995,2832566
1597,477.13468,2105537
1599,477.14383,2522309
1601,477.21327,2624737
1603,478.06271,3369528
1605,478.09914000000003,3053126
1606,478.10715,5440074
1608,478.18001,2127975
1609,478.99276,2279342
1610,479.00494000000003,2299827
1613,479.02895,3889085
1614,479.04117,5987266
1617,479.0777,5174225
1619,479.11392,2885599
1624,480.04179000000005,2412885
1625,480.05006,9661784
1626,480.07850999999994,3074403
1631,481.00834000000003,4089561
1632,481.01809000000003,2325725
1633,481.02034000000003,3821278
1636,481.04472999999996,4775656
1640,481.08092999999997,3021558
1644,481.11753,2188037
1647,481.20795999999996,2771753
1648,482.02935,4395123
1650,482.09394000000003,2224781
1651,482.10211,5054608
1656,483.02387000000004,4762113
1657,483.03368,2081285
1658,483.03578,3633670
1666,483.0967,3182110
1670,483.13293,3203629
1673,484.02405,2126737
1675,484.05232,2518940
1676,484.06,3717023
1680,484.15425999999997,2010565
1682,485.00333,3890456
1686,485.03982,4869415
1694,485.13012000000003,8338763
1696,485.14857,3053906
1698,485.27677,2801029
1699,485.28262,16692615
1700,486.03128,2732722
1703,486.06789000000003,3769024
1705,486.09705999999994,2926284
1706,486.13357,2675418
1707,486.28590999999994,4917015
1711,487.01912999999996,3646522
1715,487.05547,4796489
1718,487.09185,3731543
1720,487.12447000000003,8501348
1721,487.12795,3790950
1725,488.04702000000003,4187602
1726,488.05528,7016918
1727,488.08364000000006,2548193
1729,488.12791,2277874
1734,489.0349,3294041
1738,489.07133,3005288
1740,489.10748,3556214
1743,489.18012999999996,2171795
1745,490.02630999999997,2269409
1747,490.06268,3622127
1749,490.09927999999996,3074302
1750,490.10717,3383553
1752,491.01034000000004,16490085
1753,491.02899,2850412
1756,491.07714000000004,4275839
1758,491.08691,2678403
1760,491.12318,2880145
1762,491.15955,2158240
1763,491.1924,4109997
1764,492.01389000000006,2649071
1765,492.04197,2709499
1766,492.05006,8290302
1767,492.07833,3267593
1770,492.15910999999994,2843688
1780,493.07795999999996,2029969
1781,493.08127,2068882
1788,493.57372000000004,2060371
1789,494.02925999999997,6245125
1790,494.05753,2575120
1793,494.09423,2507550
1794,494.10225,5708577
1797,494.98745,2062458
1799,495.02055,6857863
1806,495.07173,3805339
1809,495.09653,2574501
1810,495.10824,2503849
1814,495.18724000000003,6212808
1815,496.04501,6051350
1816,496.0732,2109984
1819,496.15414000000004,3226176
1820,496.1908,2062926
1822,497.00336,3309449
1829,497.07614,3158949
1830,497.08739,3343274
1832,497.10908,3975090
1833,497.11237,3448755
1834,497.12382,2233272
1837,497.14879,3505089
1845,499.00933,2396815
1847,499.01889000000006,4203155
1849,499.04568,3435165
1853,499.08219,2651819
1855,499.09169,4079279
1858,499.12807999999995,3529405
1860,499.16069000000005,2427593
1861,499.16433,3141323
1864,500.04706,3354654
1865,500.05518,4871201
1866,500.07614,3026985
1867,500.08347000000003,2222636
1871,501.02497999999997,3431828
1873,501.03500999999994,3568024
1877,501.0714,3144102
1880,501.10752,3405235
1883,501.14378,3037633
1885,502.02640999999994,2188050
1887,502.06282999999996,4359968
1889,502.09935,2247469
1890,502.10715999999996,3883824
1891,503.00426,2649221
1893,503.04042999999996,5613715
1895,503.05059000000006,3399831
1897,503.07689000000005,2530465
1900,503.12305999999995,2523314
1902,503.1596,2561216
1904,503.1956,2249934
1907,504.04195999999996,3441166
1908,504.05014000000006,8139281
1909,504.07858,3534364
1913,505.00843,2183034
1914,505.01957999999996,3798910
1915,505.026,26661760
1916,505.0299,2390914
1917,505.04422999999997,2536328
1918,505.05602000000005,5809036
1922,505.10260999999997,2788254
1926,506.02935999999994,5283066
1927,506.05744000000004,2792196
1929,506.094,2677010
1930,506.10215999999997,5088533
1932,506.17532,2857264
1933,506.99762000000004,2424420
1936,507.02380999999997,2925678
1937,507.03517999999997,4777586
1940,507.0601,2735739
1943,507.09304000000003,2351751
1947,507.11852999999996,2057873
1951,508.07322,2916340
1954,508.15413,2836498
1957,509.0031,2730317
1958,509.01302999999996,2297681
1961,509.03974000000005,3531099
1962,509.05069000000003,4055391
1965,509.07603,2657128
1966,509.08714000000003,2959724
1972,510.02442,2662086
1974,510.05310999999995,2105041
1977,510.08901,2426590
1978,510.09707000000003,4496097
1981,511.00897000000003,2189872
1983,511.01905,4248628
1984,511.02892,2220343
1987,511.05543,3095617
1988,511.06620999999996,3235909
1990,511.08182,2439243
1992,511.09175999999997,2670158
1993,511.1093,13282389
1995,511.12798,2732124
1999,512.04005,2910633
2000,512.04749,2656684
2001,512.05531,3397039
2002,512.0763,3960246
2003,512.08355,2392505
2004,512.11263,3076548
2005,512.14953,2239953
2008,513.02452,2121487
2010,513.03479,3225363
2011,513.04582,2318103
2013,513.06092,2777885
2015,513.07116,3673888
2018,513.1073299999999,3668781
2021,513.14364,3664699
2025,514.02637,2392698
2028,514.06258,3839111
2031,514.10707,2286231
2032,515.00391,2418139
2034,515.01411,2870750
2036,515.03998,4154856
2039,515.0767599999999,2790901
2041,515.08683,3350008
2044,515.12297,2533893
2046,515.15581,5116433
2047,515.15937,2563602
2050,516.04211,2981711
2051,516.05012,6789970
2052,516.07103,2214233
2053,516.07842,3586908
2055,516.1152400000001,2157417
2058,517.0192900000001,2915499
2060,517.0300599999999,2210991
2061,517.05577,4226232
2064,517.09162,2159813
2066,517.1288599999999,2431186
2067,517.1320900000001,2411731
2069,517.13871,2648278
2072,518.03179,2032146
2073,518.0576599999999,3495451
2075,518.09424,2506280
2078,518.99779,2345831
2080,519.02068,2141039
2081,519.0241900000001,2053488
2082,519.035,4077428
2084,519.07147,3630977
2086,519.09499,2333577
2087,519.10758,2162573
2091,519.19054,2052523
2092,520.03701,2077907
2093,520.0450099999999,7262422
2094,520.07334,3815648
2098,521.01372,2446376
2101,521.0395,2638897
2102,521.05037,5052981
2105,521.07604,3012157
2106,521.08701,2898497
2108,521.12328,2170446
2112,522.02437,2857862
2113,522.05283,2605968
2115,522.0892200000001,2042268
2119,522.99995,3246294
2120,523.01551,5407963
2121,523.01895,2813148
2122,523.02977,3027168
2124,523.04531,2046181
2126,523.05545,3200233
2127,523.06621,3682541
2130,523.09181,2576629
2131,523.10234,2204921
2134,523.18222,6178069
2143,525.03472,3184524
2144,525.04503,2206607
2146,525.06073,2164629
2148,525.08169,2538396
2150,525.10395,5392291
2151,525.10738,2447268
2153,525.14341,2542001
2158,526.0626,2575591
2160,526.08421,2011374
2163,527.0140700000001,3105318
2165,527.03989,3632687
2167,527.0502700000001,3445298
2168,527.0609900000001,2605622
2170,527.0763599999999,2504251
2172,527.0866599999999,2339390
2175,527.12307,2227787
2178,527.15936,2408023
2179,527.17706,3642973
2181,528.04223,2902909
2182,528.05022,5012351
2183,528.08275,2368394
2186,529.0190200000001,3579072
2189,529.05542,3615948
2192,529.09204,2208984
2194,529.1024,3000539
2199,529.17514,2418931
2201,530.0576900000001,3674645
2203,530.09433,2185761
2204,530.10215,3540515
2207,531.0346599999999,3062611
2209,531.0455400000001,2874199
2210,531.06287,2926428
2211,531.0708900000001,3581791
2213,531.0991700000001,2039656
2215,531.1180400000001,2944878
2217,531.15431,2267002
2219,532.0374099999999,2024855
2220,532.04502,6441114
2221,532.0735,3271843
2225,533.03588,3089880
2226,533.05018,3830236
2228,533.07241,2201059
2229,533.08663,2626024
2234,534.02444,3523347
2235,534.05263,2663196
2237,534.08912,3604263
2238,534.09729,4365098
2242,535.0189,2297933
2243,535.02956,3100752
2246,535.05579,2071640
2247,535.06588,3578971
2253,535.21841,2753675
2254,536.04005,4713869
2255,536.06854,2229653
2258,536.14913,2429359
2259,536.99838,2079670
2260,537.00827,2202297
2263,537.03441,3250881
2264,537.0452700000001,2646213
2266,537.06751,5746380
2267,537.0709400000001,3107533
2268,537.08155,3350224
2271,537.1075599999999,2362072
2272,537.1177,2598619
2278,538.07051,2373632
2279,538.0841,2040836
2280,538.09201,5283847
2281,538.12853,3255314
2283,539.01404,2413856
2284,539.0241900000001,2022691
2286,539.03372,2222374
2288,539.0502700000001,3094827
2289,539.06056,2816302
2292,539.08677,2019638
2293,539.09675,2068793
2298,539.21361,2146653
2299,540.04201,2183255
2300,540.05012,3672665
2301,540.07114,3051104
2302,540.07866,2139234
2306,541.01835,2067323
2308,541.02982,3449727
2311,541.0664,2947978
2319,542.0577,2819248
2325,543.0343799999999,2664911
2328,543.0709400000001,3103194
2334,543.1542599999999,2215410
2338,544.03722,2958067
2339,544.04518,4572917
2340,544.07347,2694909
2343,545.0135,2403340
2345,545.03989,2232339
2346,545.05005,3346454
2349,545.0785,3287070
2350,545.08659,2566177
2352,545.13027,7276589
2353,545.16655,4409400
2354,545.20297,2821186
2355,546.0243,3234092
2357,546.08928,2653502
2358,546.09717,3256641
2360,547.02934,2745927
2364,547.1014700000001,2158172
2367,547.1823400000001,4309618
2370,548.06831,2133353
2371,548.07645,5262188
2373,548.99847,2221674
2375,549.0312299999999,3605619
2376,549.03478,2471028
2377,549.0450400000001,2739318
2380,549.08106,2749568
2385,550.01922,2070400
2387,550.08402,2263954
2390,551.01049,3915403
2391,551.0139,3148428
2394,551.05026,3150486
2397,551.09638,2161314
2404,552.07137,4151206
2409,553.02972,3157154
2412,553.0759099999999,2023598
2414,553.0989099999999,4647092
2418,553.2295799999999,2250966
2420,554.05784,2324909
2423,554.12373,2058686
2427,555.04568,2956971
2429,555.0704900000001,2145969
2431,555.08202,2390708
2438,556.06611,2125742
2439,556.07348,2677680
2442,556.13922,2228160
2443,557.0139,2276507
2448,557.08615,2162861
2449,557.0938,10548399
2454,558.02456,3013014
2456,558.09732,3526056
2458,559.00013,5377669
2459,559.02893,2463372
2461,559.06511,2375317
2463,559.0944900000001,2512540
2467,560.0400900000001,4398977
2471,561.0443,3161201
2473,561.0672599999999,2243190
2474,561.0807599999999,2356345
2479,562.01935,2173783
2482,563.01368,2299456
2485,563.05038,2289224
2488,563.08659,2698832
2489,563.09673,2050643
2495,564.06339,2128690
2496,564.07125,5421876
2500,565.02984,2306063
2503,565.06606,2101271
2504,565.07545,2501657
2513,566.0872099999999,3617021
2514,566.1234099999999,2996485
2518,567.04539,2657747
2525,567.20824,2771447
2526,568.04538,2267823
2527,568.06377,2114228
2528,568.06625,2506420
2531,569.02475,2664325
2537,569.12999,3240860
2539,569.1878,3261353
2540,570.02437,2075741
2545,571.04043,2994486
2547,571.0650099999999,2195771
2551,571.13078,2425161
2552,571.14539,4028748
2553,571.18573,2053460
2554,572.0400099999999,4131337
2562,573.19794,2470650
2563,574.0191599999999,2523044
2566,574.99525,2599531
2567,575.01396,2064495
2572,575.17733,2995344
2577,576.14438,2296148
2580,577.02967,2387461
2583,577.07543,2273806
2589,578.0871,4185814
2594,579.0455900000001,2588562
2601,580.0661299999999,3811416
2607,581.09353,3641630
2611,582.08206,3267034
2612,582.118,2485216
2625,585.0376200000001,2173954
2627,585.0562,2247685
2630,585.11022,2316303
2632,585.14597,3018773
2634,586.08394,2737345
2643,588.07141,4124201
2644,588.09888,2284078
2654,591.0419999999999,3593271
2662,592.0661200000001,4935914
2664,593.02112,4222351
2684,596.04026,2397073
2685,596.06129,2750357
2689,597.0737,5092415
2697,598.07663,2145510
2706,600.07123,3034671
2707,600.09932,2302004
2708,600.10837,2424373
2711,601.06848,2293459
2713,601.10532,2514649
2717,602.08707,3806072
2722,603.1718099999999,3338280
2724,604.05739,2162359
2725,604.0663099999999,3913912
2729,605.021,2727249
2740,606.11817,2022912
2743,607.0475799999999,2181780
2745,607.0731900000001,3912344
2746,607.07759,2100888
2750,607.2035400000001,2717356
2752,608.06102,2735924
2755,609.0375,3321806
2757,609.07349,7048147
2760,609.12523,2638811
2771,611.16152,2305306
2772,612.0712900000001,2835880
2777,613.10501,3250761
2778,613.12013,3853899
2780,614.0140200000001,2223830
2782,614.07835,2158304
2783,614.0871400000001,2576097
2789,616.0300599999999,2694158
2790,616.06605,3992595
2800,618.11827,2487632
2808,619.2036400000001,2557431
2811,620.13441,2193030
2815,621.07038,2321174
2820,621.18289,2504487
2822,622.077,2707376
2823,622.11328,2112438
2844,627.13582,2844347
2846,628.06629,3001163
2847,628.0943,2062159
2856,630.08209,2926724
2867,633.1826599999999,2622056
2869,635.01713,2200456
2872,635.0683700000001,2822033
2874,635.10829,2125207
2876,635.16163,3490719
2878,637.0112,2692293
2880,637.06384,2156749
2892,639.12083,2661911
2896,641.09971,2081623
2897,641.11506,4007769
2899,642.0821599999999,2307063
2900,643.02147,3768465
2904,643.1674,2586793
2905,644.06125,3497276
2906,644.1347,2087241
2911,645.85593,2055783
2915,647.06778,2073395
2924,649.17783,2577562
2926,651.02665,2818521
2928,651.06281,4460000
2935,653.00613,2281268
2937,653.06344,2213695
2939,653.0998599999999,2748229
2944,655.07915,2810022
2945,655.0943900000001,3647657
2950,657.11014,4180503
2952,658.07713,2422472
2963,662.1080599999999,2171327
2969,665.04216,2594810
2973,665.5299,2419803
2974,667.02137,2758022
2975,667.0579,4577677
2980,668.0614400000001,2097752
2982,669.07367,5126952
2985,670.0676,2096118
2986,670.79783,2314383
2990,671.1257400000001,3560660
2992,673.03181,3055209
2997,674.07267,3421003
3000,675.12011,4382768
3004,677.06332,3918305
3007,677.13592,2699249
3008,679.02135,2842526
3015,681.07367,4072828
3018,681.13049,2146697
3019,683.01638,2933578
3021,683.0889099999999,3897179
3025,687.04777,3348262
3026,687.08433,4635439
3028,689.0635900000001,3495202
3030,689.13637,2511156
3033,691.1515,2315066
3034,693.0372,2125095
3038,695.05265,2332478
3040,697.03176,2626900
3044,699.08416,3825543
